time,u,v,w,p,q,r,phi,theta,Xacc,GZ
876.000000,0.424678,0.181356,0.009173,-0.040695,0.015174,-0.010423,-0.122519,0.031688,0.126551,0.044033
877.000000,0.432040,0.198521,0.066070,0.038491,-0.015813,-0.012353,-0.115727,0.031765,0.120007,0.041767
878.000000,0.423444,0.193817,0.042822,0.037435,-0.014919,-0.012855,-0.072996,0.019134,0.075462,0.026302
879.000000,0.428955,0.214977,0.069917,0.100259,-0.039289,-0.011960,0.011800,-0.000369,0.011806,0.004119
880.000000,0.420549,0.215913,0.022719,0.094717,-0.038928,-0.009405,0.122108,-0.029942,0.125725,0.043747
881.000000,0.381658,0.172797,-0.072928,-0.028768,0.012008,-0.009240,0.146877,-0.041602,0.152655,0.053051
882.000000,0.362527,0.159630,-0.071632,-0.082506,0.035609,-0.007724,0.078206,-0.023573,0.081681,0.028465
883.000000,0.364445,0.169942,-0.025102,-0.046593,0.018359,-0.007549,0.008770,-0.002130,0.009025,0.003149
884.000000,0.354797,0.160334,-0.041463,-0.076505,0.028170,-0.006806,-0.064277,0.014774,0.065953,0.022993
885.000000,0.354814,0.164359,0.000403,-0.050958,0.020416,-0.006799,-0.134123,0.033381,0.138215,0.048066
886.000000,0.373795,0.194956,0.089985,0.067497,-0.026398,-0.008757,-0.112413,0.032434,0.116998,0.040725
887.000000,0.360418,0.177109,0.023640,0.023735,-0.010609,-0.008895,-0.065398,0.016764,0.067512,0.023536
888.000000,0.365656,0.194666,0.062059,0.084577,-0.032647,-0.008914,0.002518,0.001449,0.002905,0.001014
889.000000,0.374388,0.218994,0.055999,0.135429,-0.054732,-0.005092,0.132827,-0.030848,0.136362,0.047426
890.000000,0.333865,0.170293,-0.071572,-0.004675,0.002499,-0.004425,0.192545,-0.053269,0.199778,0.069235
891.000000,0.303843,0.138488,-0.131258,-0.161892,0.069960,0.001193,0.081357,-0.028360,0.086158,0.030021
892.000000,0.321230,0.160809,-0.067873,-0.153648,0.061832,0.009307,-0.096394,0.023026,0.099106,0.034519
893.000000,0.360152,0.201731,0.071217,0.018929,-0.014204,0.004253,-0.154394,0.045346,0.160915,0.055897
894.000000,0.378368,0.222303,0.091536,0.100367,-0.046303,0.001502,-0.077825,0.023923,0.081419,0.028374
895.000000,0.359240,0.196887,0.013094,0.038481,-0.014525,-0.000246,-0.005458,-0.000729,0.005506,0.001921
896.000000,0.344410,0.179810,0.001697,0.010044,0.000650,-0.003043,0.019070,-0.006353,0.020100,0.007012
897.000000,0.342687,0.179938,0.017084,0.031436,-0.011336,-0.005306,0.044886,-0.009986,0.045983,0.016037
898.000000,0.336322,0.175705,0.001821,0.034872,-0.016290,-0.006473,0.083024,-0.020272,0.085463,0.029780
899.000000,0.305387,0.138594,-0.080388,-0.087200,0.034461,-0.005240,0.040510,-0.015276,0.043295,0.015100
900.000000,0.304725,0.144942,-0.031722,-0.074265,0.032532,-0.003461,-0.049793,0.010709,0.050932,0.017761
901.000000,0.329969,0.181299,0.068162,0.062764,-0.026017,-0.005661,-0.041876,0.015446,0.044634,0.015566
902.000000,0.331697,0.186525,0.037659,0.081575,-0.037068,-0.004758,0.042126,-0.008411,0.042957,0.014982
903.000000,0.297375,0.144002,-0.056544,-0.041566,0.017143,-0.004610,0.051915,-0.018085,0.054975,0.019170
904.000000,0.277292,0.117944,-0.115692,-0.198906,0.084357,0.005528,-0.100724,0.018204,0.102356,0.035647
905.000000,0.331107,0.182416,0.100303,0.036144,-0.015778,0.003039,-0.168179,0.050008,0.175456,0.060899
906.000000,0.398214,0.272457,0.174965,0.237466,-0.104276,0.009856,0.008375,0.008592,0.011998,0.004186
907.000000,0.354004,0.207067,-0.057682,0.037550,-0.012995,0.011749,0.143188,-0.043327,0.149600,0.051997
908.000000,0.323616,0.164573,-0.085425,-0.080970,0.043757,0.008444,0.105641,-0.034129,0.111017,0.038652
909.000000,0.329426,0.164302,-0.037019,-0.074102,0.033088,0.006895,0.018166,-0.004643,0.018750,0.006541
910.000000,0.334725,0.162529,-0.027003,-0.064653,0.020660,0.004344,-0.059481,0.016161,0.061637,0.021490
911.000000,0.355507,0.191330,0.060039,0.058478,-0.027197,-0.000110,-0.049910,0.016013,0.052416,0.018278
912.000000,0.360689,0.203489,0.051652,0.100097,-0.041495,-0.000570,0.044523,-0.009602,0.045547,0.015885
913.000000,0.320453,0.147864,-0.074689,-0.063989,0.028152,-0.001051,0.047736,-0.017914,0.050987,0.017780
914.000000,0.309129,0.132171,-0.083016,-0.157822,0.067475,0.005052,-0.087767,0.017441,0.089483,0.031177
915.000000,0.348171,0.177046,0.075515,0.017112,-0.008897,0.001947,-0.149102,0.043791,0.155400,0.053997
916.000000,0.388045,0.229836,0.129260,0.162196,-0.072234,0.002901,-0.031801,0.015703,0.035467,0.012371
917.000000,0.364762,0.199975,-0.003717,0.067822,-0.027839,0.004265,0.088805,-0.025451,0.092380,0.032183
918.000000,0.336700,0.167033,-0.041757,-0.010804,0.011157,0.001120,0.112791,-0.033229,0.117584,0.040928
919.000000,0.325125,0.152578,-0.039818,-0.043308,0.020990,-0.000793,0.078562,-0.021458,0.081440,0.028381
920.000000,0.312818,0.134883,-0.078858,-0.122425,0.047585,0.001617,-0.023780,0.003211,0.023996,0.008371
921.000000,0.341808,0.176230,0.053246,0.034069,-0.015971,-0.001609,-0.057409,0.018475,0.060309,0.021027
922.000000,0.359092,0.204002,0.070244,0.118965,-0.051425,-0.001356,0.038465,-0.005879,0.038912,0.013572
923.000000,0.313974,0.141011,-0.087002,-0.073047,0.030252,-0.001003,0.044320,-0.017909,0.047802,0.016670
924.000000,0.303403,0.126320,-0.100581,-0.191622,0.081704,0.008559,-0.117810,0.023643,0.120159,0.041820
925.000000,0.350330,0.176554,0.083952,0.002558,-0.003834,0.005912,-0.204364,0.058625,0.212607,0.073616
926.000000,0.427574,0.279177,0.205604,0.247094,-0.109141,0.011131,-0.036457,0.021434,0.042291,0.014750
927.000000,0.412968,0.259583,0.003886,0.139422,-0.053985,0.018277,0.170768,-0.047241,0.177182,0.061491
928.000000,0.361792,0.183643,-0.118032,-0.060986,0.038754,0.012745,0.193348,-0.059172,0.202200,0.070063
929.000000,0.358417,0.169350,-0.090609,-0.124330,0.057935,0.012815,0.080907,-0.024142,0.084432,0.029421
930.000000,0.374615,0.177385,-0.048099,-0.104407,0.036957,0.011836,-0.046658,0.012952,0.048422,0.016887
931.000000,0.382651,0.177190,-0.024994,-0.092679,0.029452,0.009005,-0.156716,0.039831,0.161699,0.056167
932.000000,0.415651,0.219705,0.117142,0.083079,-0.035633,0.002580,-0.143304,0.041381,0.149159,0.051845
933.000000,0.424556,0.231442,0.083690,0.111917,-0.046307,0.001668,-0.029442,0.010479,0.031251,0.010901
934.000000,0.411126,0.216233,0.018562,0.074012,-0.028086,0.000363,0.072082,-0.018980,0.074539,0.025981
935.000000,0.395260,0.200662,-0.009683,0.047315,-0.016068,-0.002258,0.138152,-0.036294,0.142840,0.049664
936.000000,0.359328,0.153811,-0.105287,-0.109355,0.045994,-0.001640,0.086424,-0.027675,0.090747,0.031616
937.000000,0.363392,0.163948,-0.046919,-0.095421,0.039520,0.000345,-0.028278,0.005618,0.028831,0.010057
938.000000,0.375882,0.178845,0.014701,-0.023474,0.006722,-0.002277,-0.088176,0.024521,0.091522,0.031885
939.000000,0.387437,0.196542,0.059103,0.058488,-0.026424,-0.005261,-0.059645,0.018186,0.062356,0.021740
940.000000,0.370592,0.176489,0.005089,0.014354,-0.006463,-0.006553,-0.022967,0.004611,0.023425,0.008172
941.000000,0.353552,0.158556,-0.010682,-0.024447,0.012501,-0.007552,-0.032871,0.006263,0.033462,0.011672
942.000000,0.371791,0.192343,0.072991,0.090381,-0.034830,-0.008545,0.016712,-0.000153,0.016713,0.005830
943.000000,0.362826,0.185966,0.010992,0.069806,-0.031264,-0.006950,0.105653,-0.025716,0.108738,0.037861
944.000000,0.319434,0.132441,-0.110758,-0.116269,0.047857,-0.004350,0.059710,-0.022519,0.063815,0.022248
945.000000,0.324366,0.146382,-0.035466,-0.092115,0.041060,-0.000982,-0.055997,0.012315,0.057335,0.019992
946.000000,0.362221,0.197279,0.092660,0.090506,-0.038780,-0.003782,-0.037610,0.016454,0.041052,0.014318
947.000000,0.343116,0.168951,-0.013450,0.015382,-0.011548,-0.004174,0.014650,-0.004563,0.015344,0.005353
948.000000,0.317800,0.140420,-0.050162,-0.068706,0.029928,-0.004106,-0.024499,0.001291,0.024533,0.008558
949.000000,0.327702,0.159230,0.035118,0.011193,-0.000457,-0.005808,-0.048813,0.013921,0.050759,0.017701
950.000000,0.342689,0.182364,0.062532,0.088620,-0.037813,-0.006087,0.016065,0.000462,0.016072,0.005607
951.000000,0.317300,0.150423,-0.030164,-0.000932,-0.002541,-0.005786,0.056501,-0.016554,0.058876,0.020529
952.000000,0.292952,0.124481,-0.064893,-0.091515,0.039645,-0.003957,-0.005550,-0.003705,0.006673,0.002328
953.000000,0.306443,0.147151,0.024286,-0.004111,0.004329,-0.004882,-0.050687,0.014650,0.052762,0.018399
954.000000,0.314557,0.158772,0.039242,0.048003,-0.022091,-0.006027,-0.020264,0.008414,0.021941,0.007654
955.000000,0.319249,0.173407,0.044619,0.092722,-0.039987,-0.004800,0.064462,-0.014302,0.066030,0.023019
956.000000,0.292003,0.144224,-0.030156,0.010066,-0.003311,-0.004393,0.114239,-0.032160,0.118679,0.041307
957.000000,0.260646,0.106082,-0.113374,-0.154942,0.066734,0.001187,0.014571,-0.010919,0.018208,0.006352
958.000000,0.276945,0.124536,-0.063189,-0.158733,0.063561,0.010345,-0.163210,0.040266,0.168104,0.058371
959.000000,0.323085,0.174379,0.098978,0.039854,-0.022871,0.005694,-0.209273,0.060681,0.217893,0.075417
960.000000,0.404849,0.289429,0.212489,0.278968,-0.120557,0.015916,-0.003004,0.012070,0.012438,0.004339
961.000000,0.388856,0.271230,-0.004306,0.159433,-0.055851,0.025190,0.231598,-0.064413,0.240389,0.083060
962.000000,0.328101,0.168764,-0.195204,-0.166812,0.086977,0.022956,0.191383,-0.062840,0.201436,0.069802
963.000000,0.361899,0.187694,-0.089770,-0.172585,0.074141,0.028930,-0.002200,-0.000866,0.002364,0.000825
964.000000,0.405340,0.213637,0.021732,-0.040522,0.003890,0.020601,-0.108712,0.033726,0.113823,0.039624
965.000000,0.417939,0.215075,0.044931,0.025233,-0.019276,0.010899,-0.109856,0.030134,0.113914,0.039656
966.000000,0.410883,0.201248,0.033207,0.024228,-0.009119,0.004450,-0.081618,0.019795,0.083984,0.029266
967.000000,0.405463,0.192217,0.036050,0.027661,-0.007587,-0.000294,-0.051778,0.013610,0.053537,0.018669
968.000000,0.425987,0.224481,0.084444,0.125995,-0.050472,-0.001617,0.045774,-0.006722,0.046265,0.016135
969.000000,0.404572,0.198267,-0.018860,0.053471,-0.023365,-0.001734,0.140064,-0.036815,0.144822,0.050348
970.000000,0.362408,0.145717,-0.125848,-0.136602,0.058683,0.000297,0.072822,-0.026819,0.077603,0.027047
971.000000,0.376096,0.167243,-0.024242,-0.079358,0.035049,0.001846,-0.043698,0.010728,0.044996,0.015693
972.000000,0.403087,0.200464,0.065186,0.058126,-0.027298,-0.002495,-0.041226,0.016051,0.044240,0.015429
973.000000,0.379370,0.165412,-0.032713,-0.032094,0.008272,-0.004329,-0.035922,0.006827,0.036565,0.012754
974.000000,0.370407,0.160802,-0.000029,-0.027683,0.014080,-0.005949,-0.069479,0.015564,0.071201,0.024819
975.000000,0.399722,0.209963,0.104948,0.125110,-0.048516,-0.006731,0.001971,0.005151,0.005515,0.001924
976.000000,0.396481,0.211533,0.024864,0.110442,-0.047669,-0.003026,0.134182,-0.032262,0.138006,0.047994
977.000000,0.346318,0.147779,-0.115476,-0.091346,0.038851,-0.002323,0.123800,-0.039275,0.129881,0.045185
978.000000,0.340283,0.141231,-0.147657,-0.261173,0.109952,0.015295,-0.092970,0.014954,0.094165,0.032803
979.000000,0.400731,0.198819,0.061143,-0.058976,0.015977,0.015855,-0.252402,0.071221,0.262258,0.090450
980.000000,0.497322,0.317865,0.257392,0.262400,-0.119567,0.016510,-0.101765,0.040629,0.109576,0.038152
981.000000,0.507243,0.327154,0.043619,0.198681,-0.077695,0.026430,0.151938,-0.041036,0.157382,0.054680
982.000000,0.452775,0.240279,-0.117443,0.000246,0.018161,0.017486,0.242712,-0.072351,0.253266,0.087417
983.000000,0.433439,0.193161,-0.181822,-0.228624,0.105643,0.022598,0.088311,-0.031752,0.093846,0.032692
984.000000,0.484414,0.227633,-0.044547,-0.164474,0.057373,0.027180,-0.126900,0.035533,0.131781,0.045842
985.000000,0.537970,0.272281,0.125936,0.065768,-0.040861,0.013785,-0.157755,0.048676,0.165094,0.057336
986.000000,0.545702,0.275169,0.083032,0.104434,-0.047081,0.007121,-0.056610,0.016040,0.058839,0.020515
987.000000,0.523804,0.246916,0.011528,0.051288,-0.015679,0.001267,0.026215,-0.009272,0.027806,0.009700
988.000000,0.508234,0.228673,-0.001283,0.029707,-0.007349,-0.004245,0.069884,-0.018238,0.072225,0.025175
989.000000,0.486403,0.202023,-0.041144,-0.029684,0.011330,-0.007648,0.063733,-0.017503,0.066093,0.023041
990.000000,0.463950,0.179252,-0.074915,-0.117217,0.046687,-0.006215,-0.028744,0.003033,0.028904,0.010082
991.000000,0.490723,0.225496,0.075541,0.057652,-0.022966,-0.009868,-0.044165,0.015478,0.046799,0.016321
992.000000,0.486164,0.226150,0.030607,0.070936,-0.032343,-0.010725,0.030296,-0.005717,0.030831,0.010754
993.000000,0.446524,0.180630,-0.068455,-0.062384,0.025276,-0.010890,0.021197,-0.010680,0.023736,0.008280
994.000000,0.436850,0.179588,-0.018021,-0.060920,0.029009,-0.010340,-0.048718,0.010202,0.049775,0.017358
995.000000,0.454041,0.210387,0.068659,0.058236,-0.023334,-0.012508,-0.037782,0.014070,0.040317,0.014062
996.000000,0.444448,0.204166,0.017710,0.049571,-0.024259,-0.012498,0.022566,-0.004463,0.023003,0.008025
997.000000,0.414563,0.174975,-0.039423,-0.029465,0.011847,-0.012561,0.025740,-0.010244,0.027704,0.009664
998.000000,0.402771,0.171996,-0.010616,-0.027287,0.014468,-0.012678,-0.006264,0.000029,0.006264,0.002185
999.000000,0.405695,0.185265,0.029252,0.031316,-0.012345,-0.013554,0.002212,0.001720,0.002802,0.000978
1000.000000,0.385216,0.163899,-0.026476,-0.024989,0.007371,-0.013200,-0.000138,-0.001258,0.001266,0.000442
1001.000000,0.374360,0.161305,-0.007229,-0.022079,0.009795,-0.012994,-0.026620,0.005328,0.027148,0.009470
1002.000000,0.384024,0.186827,0.054411,0.068618,-0.026666,-0.013197,0.009419,0.000436,0.009429,0.003290
1003.000000,0.364026,0.166564,-0.014425,0.013568,-0.007629,-0.012233,0.050408,-0.013482,0.052180,0.018196
1004.000000,0.341465,0.146586,-0.041244,-0.044901,0.018608,-0.011297,0.026533,-0.009795,0.028283,0.009866
1005.000000,0.328837,0.137731,-0.040188,-0.079724,0.034180,-0.008760,-0.047971,0.009574,0.048917,0.017059
1006.000000,0.339494,0.157054,0.029668,-0.001050,0.000973,-0.009268,-0.085705,0.023848,0.088961,0.030995
1007.000000,0.349125,0.174953,0.058205,0.066483,-0.029035,-0.009527,-0.041483,0.013852,0.043735,0.015253
1008.000000,0.332765,0.158388,0.004484,0.023930,-0.010998,-0.008936,0.005365,-0.002287,0.005832,0.002035
1009.000000,0.323085,0.155770,0.011784,0.027949,-0.009148,-0.009193,0.035320,-0.009568,0.036593,0.012764
1010.000000,0.325509,0.169811,0.032675,0.074794,-0.029497,-0.008616,0.098814,-0.023073,0.101472,0.035340
1011.000000,0.292749,0.130191,-0.067081,-0.047920,0.017800,-0.007435,0.101302,-0.029253,0.105441,0.036718
1012.000000,0.278317,0.120566,-0.069829,-0.103946,0.043658,-0.003930,0.009202,-0.006456,0.011241,0.003922
1013.000000,0.286537,0.134684,-0.015695,-0.060546,0.024790,-0.002566,-0.079632,0.020427,0.082210,0.028649
1014.000000,0.297650,0.148714,0.030503,0.006707,-0.005042,-0.004375,-0.103170,0.028753,0.107102,0.037294
1015.000000,0.293361,0.142757,0.020385,0.007307,-0.004813,-0.005513,-0.095255,0.024635,0.098389,0.034270
1016.000000,0.295884,0.151648,0.048854,0.048496,-0.018249,-0.006272,-0.059286,0.016310,0.061489,0.021438
1017.000000,0.308412,0.177404,0.073020,0.114084,-0.045360,-0.004323,0.039995,-0.006775,0.040565,0.014148
1018.000000,0.281329,0.143895,-0.026528,0.013910,-0.005792,-0.003357,0.102186,-0.028246,0.106018,0.036918
1019.000000,0.266975,0.133109,-0.024284,-0.008988,0.005864,-0.004236,0.102650,-0.028074,0.106420,0.037057
1020.000000,0.255353,0.123005,-0.035435,-0.035564,0.014872,-0.004380,0.074600,-0.020394,0.077337,0.026954
1021.000000,0.246661,0.115996,-0.044808,-0.060781,0.023648,-0.003578,0.017247,-0.006054,0.018279,0.006377
1022.000000,0.250498,0.125851,-0.005216,-0.019837,0.007235,-0.004101,-0.024215,0.006464,0.025063,0.008743
1023.000000,0.237025,0.106688,-0.048848,-0.084523,0.032651,-0.002491,-0.090358,0.020452,0.092644,0.032275
1024.000000,0.244028,0.116297,0.003299,-0.045054,0.018769,-0.002078,-0.159878,0.040743,0.164988,0.057299
1025.000000,0.267246,0.147496,0.086706,0.069435,-0.028288,-0.003545,-0.133939,0.038647,0.139403,0.048477
1026.000000,0.292086,0.186829,0.106082,0.151243,-0.063528,0.000937,0.000084,0.005203,0.005204,0.001815
1027.000000,0.294775,0.202760,0.049751,0.151197,-0.059196,0.007642,0.171326,-0.043124,0.176670,0.061316
1028.000000,0.250940,0.147114,-0.073693,-0.008298,0.010794,0.006575,0.235227,-0.066232,0.244374,0.084410
1029.000000,0.225566,0.112082,-0.160793,-0.214345,0.094733,0.015649,0.086491,-0.031195,0.091945,0.032032
1030.000000,0.266231,0.151713,-0.081800,-0.188302,0.070575,0.027161,-0.138121,0.035420,0.142590,0.049578
1031.000000,0.334367,0.219936,0.129719,0.086523,-0.047733,0.017947,-0.165866,0.052379,0.173940,0.060378
1032.000000,0.357273,0.240595,0.098651,0.142267,-0.064640,0.016638,-0.029618,0.011187,0.031660,0.011044
1033.000000,0.329689,0.198446,-0.012605,0.036995,-0.009423,0.012581,0.060981,-0.020266,0.064260,0.022403
1034.000000,0.302282,0.150816,-0.074263,-0.099865,0.047861,0.010147,0.010822,-0.008097,0.013516,0.004715
1035.000000,0.324864,0.171647,0.029785,-0.002900,0.001577,0.005683,-0.037335,0.013130,0.039576,0.013804
1036.000000,0.345083,0.194444,0.060284,0.088271,-0.041094,0.002436,0.020763,-0.000600,0.020772,0.007246
1037.000000,0.308972,0.142034,-0.073352,-0.065001,0.024404,0.001313,0.017873,-0.010110,0.020534,0.007163
1038.000000,0.302171,0.136049,-0.040015,-0.088845,0.040533,0.002228,-0.071916,0.014790,0.073421,0.025592
1039.000000,0.359078,0.215011,0.141873,0.157293,-0.063584,0.000515,-0.007015,0.010885,0.012950,0.004518
1040.000000,0.363187,0.221856,0.031628,0.139850,-0.060887,0.006501,0.159459,-0.038694,0.164087,0.056989
1041.000000,0.302569,0.136514,-0.164058,-0.150422,0.066966,0.008266,0.122511,-0.043077,0.129864,0.045179
1042.000000,0.319446,0.150718,-0.121601,-0.243612,0.103251,0.025068,-0.109556,0.021939,0.111731,0.038899
1043.000000,0.397222,0.223918,0.130525,0.050358,-0.030678,0.017501,-0.187394,0.059103,0.196493,0.068111
1044.000000,0.447975,0.278114,0.147705,0.192900,-0.089941,0.017258,-0.033757,0.016866,0.037736,0.013162
1045.000000,0.405781,0.211428,-0.047871,0.014932,-0.002152,0.013590,0.065515,-0.023977,0.069765,0.024319
1046.000000,0.388373,0.183673,-0.034463,-0.035581,0.024723,0.007444,0.048264,-0.016154,0.050896,0.017749
1047.000000,0.384773,0.168511,-0.027197,-0.060551,0.025697,0.004024,-0.008974,0.002627,0.009351,0.003262
1048.000000,0.417557,0.211848,0.076834,0.100258,-0.044955,-0.000243,0.030514,-0.001728,0.030563,0.010661
1049.000000,0.388060,0.172014,-0.047158,-0.005589,-0.001400,-0.001944,0.073198,-0.021940,0.076415,0.026633
1050.000000,0.360051,0.139982,-0.094543,-0.132612,0.057868,0.000668,-0.018551,-0.002419,0.018708,0.006526
1051.000000,0.382909,0.170757,0.035898,-0.014612,0.008514,-0.001108,-0.089724,0.025630,0.093313,0.032507
1052.000000,0.405037,0.199044,0.079953,0.089998,-0.040812,-0.003559,-0.035842,0.014861,0.038801,0.013533
1053.000000,0.377803,0.162221,-0.027256,-0.009643,0.000768,-0.004512,-0.000683,-0.002582,0.002671,0.000932
1054.000000,0.360762,0.146680,-0.023394,-0.046416,0.022589,-0.005332,-0.036438,0.005941,0.036919,0.012877
1055.000000,0.398279,0.207793,0.110138,0.139364,-0.054280,-0.005900,0.035993,-0.002566,0.036084,0.012586
1056.000000,0.381429,0.188316,-0.010368,0.071075,-0.032607,-0.003201,0.148391,-0.037595,0.153079,0.053197
1057.000000,0.332251,0.126142,-0.160020,-0.184063,0.077865,0.002546,0.057316,-0.025224,0.062621,0.021833
1058.000000,0.359653,0.163697,-0.012899,-0.087771,0.038563,0.006223,-0.086697,0.022474,0.089563,0.031204
1059.000000,0.395407,0.203715,0.089427,0.074468,-0.035268,0.001100,-0.077004,0.026715,0.081506,0.028404
1060.000000,0.361616,0.147333,-0.067381,-0.092857,0.032177,0.000148,-0.104915,0.022229,0.107244,0.037343
1061.000000,0.384822,0.187325,0.090231,0.060561,-0.020350,-0.003622,-0.107095,0.029892,0.111188,0.038711
1062.000000,0.449267,0.286989,0.163858,0.257432,-0.104563,0.005865,0.093595,-0.014209,0.094667,0.032978
1063.000000,0.391434,0.201894,-0.107097,0.003415,0.001329,0.007722,0.214664,-0.061987,0.223435,0.077304
1064.000000,0.361750,0.160567,-0.168955,-0.212921,0.096531,0.014410,0.072615,-0.029567,0.078404,0.027325
1065.000000,0.408442,0.205565,0.008752,-0.064700,0.024641,0.013876,-0.069307,0.021681,0.072619,0.025313
1066.000000,0.431150,0.220576,0.052008,0.037128,-0.024107,0.005721,-0.073966,0.023874,0.077723,0.027089
1067.000000,0.420355,0.202905,0.011318,0.019319,-0.011457,0.000645,-0.043634,0.010035,0.044773,0.015615
1068.000000,0.403498,0.182720,-0.001350,-0.014016,0.009095,-0.002986,-0.044145,0.008725,0.044999,0.015694
1069.000000,0.399115,0.178466,0.020724,-0.000674,0.003382,-0.005865,-0.051181,0.013562,0.052947,0.018463
1070.000000,0.408773,0.195652,0.056858,0.068838,-0.028763,-0.007741,-0.005164,0.004941,0.007147,0.002493
1071.000000,0.412494,0.210302,0.042044,0.108622,-0.046686,-0.006167,0.099886,-0.022980,0.102495,0.035696
1072.000000,0.372800,0.164482,-0.069009,-0.022419,0.009564,-0.006226,0.135235,-0.039268,0.140821,0.048967
1073.000000,0.345500,0.135351,-0.129985,-0.188714,0.081375,0.002132,-0.001953,-0.007624,0.007870,0.002746
1074.000000,0.375514,0.170620,-0.002562,-0.090933,0.035743,0.005692,-0.150062,0.040365,0.155396,0.053996
1075.000000,0.426718,0.233929,0.144844,0.132368,-0.060656,0.001464,-0.102641,0.035359,0.108561,0.037800
1076.000000,0.445129,0.262936,0.081531,0.173282,-0.074578,0.006995,0.074932,-0.016148,0.076652,0.026716
1077.000000,0.389605,0.185657,-0.097263,-0.041857,0.023811,0.004749,0.126758,-0.041112,0.133258,0.046353
1078.000000,0.373109,0.159955,-0.104615,-0.166356,0.075887,0.009221,-0.004425,-0.005203,0.006830,0.002383
1079.000000,0.413378,0.200622,0.052427,-0.002325,-0.002188,0.005052,-0.082845,0.027235,0.087207,0.030386
1080.000000,0.428440,0.214359,0.058754,0.072091,-0.037327,0.000425,-0.035261,0.013243,0.037666,0.013138
1081.000000,0.402996,0.181775,-0.021508,-0.003926,0.000462,-0.002392,-0.004490,-0.002389,0.005086,0.001774
1082.000000,0.395914,0.180791,0.015602,0.017873,-0.002102,-0.005495,0.005712,-0.002345,0.006175,0.002154
1083.000000,0.387999,0.173090,0.006203,0.012993,-0.004314,-0.007459,0.022723,-0.004922,0.023250,0.008111
1084.000000,0.373458,0.157820,-0.020785,-0.020478,0.006446,-0.008461,0.014976,-0.004583,0.015662,0.005464
1085.000000,0.369283,0.161943,0.006396,0.008611,-0.003629,-0.009633,0.011353,-0.002864,0.011709,0.004085
1086.000000,0.368952,0.171931,0.024438,0.051616,-0.021149,-0.010135,0.050228,-0.011368,0.051498,0.017959
1087.000000,0.334244,0.129088,-0.080472,-0.091761,0.036528,-0.007965,0.012325,-0.008016,0.014702,0.005129
1088.000000,0.332405,0.134358,-0.033988,-0.091353,0.039415,-0.004585,-0.091626,0.021077,0.094019,0.032753
1089.000000,0.364299,0.180537,0.092597,0.074797,-0.030726,-0.006642,-0.083537,0.027023,0.087799,0.030592
1090.000000,0.367811,0.188312,0.051287,0.092013,-0.041554,-0.005008,0.013035,-0.000540,0.013046,0.004551
1091.000000,0.341058,0.159165,-0.021407,0.013217,-0.004784,-0.005107,0.064563,-0.019544,0.067456,0.023516
1092.000000,0.317618,0.134071,-0.048531,-0.061666,0.028999,-0.004851,0.029154,-0.011292,0.031264,0.010906
1093.000000,0.325213,0.149132,0.014099,0.001330,0.000964,-0.006107,0.001534,0.001343,0.002039,0.000711
