model,scope,horizon_s,rmse_deg_mean,rmse_deg_std,mae_deg_mean,mae_deg_std,r2_mean,r2_std,n_seeds
ID,ID,1,1.6088025912837292,0.011824892328058414,1.2100597195352383,0.011890082446012501,0.9320451021581482,0.0009975142203705704,5
Hs=3,LOHO,1,1.0300416830811712,0.04048926518953615,0.8285740171526011,0.0331544474523938,0.9155086878230942,0.006752369995437557,5
Hs=5,LOHO,1,1.570915364227504,0.022022517875485155,1.254326012119869,0.02084505111637133,0.9166011674305615,0.0023217977627090045,5
Hs=7,LOHO,1,2.4553139103313786,0.05432537883770617,1.9039752754588903,0.0320463918342698,0.8963081639636272,0.004529332563644558,5
10t,LOVO,1,4.650689169096241,0.32563688389519113,3.598731489799994,0.23425916703157776,0.040725272068039775,0.13821835103921407,5
20t,LOVO,1,1.7300268952398894,0.01961640102994576,1.3115571916804973,0.015251853396970277,0.9222937819256904,0.0017655371724910785,5
30t,LOVO,1,1.6921988605583578,0.028766092441563817,1.2925296032127682,0.021147860138894723,0.9296997806345821,0.0023958023779222007,5
40t,LOVO,1,1.6752578274271905,0.02210186490163334,1.2766912900812566,0.016316835665913926,0.9331941789418401,0.001770276672102867,5
50t,LOVO,1,1.6673481801422283,0.02677566511983475,1.275689147743579,0.018777724456049846,0.9359485921683612,0.002047909482008009,5
r0,LORO,1,1.619213068863105,0.01510773312355375,1.2171929289128882,0.012127948289416183,0.931155947370741,0.0012856660572232695,5
r1,LORO,1,1.6230056672916944,0.009270855217221407,1.2211495991801815,0.007837528885077482,0.9306147932127578,0.0007936320604618219,5
r2,LORO,1,1.6065658165808199,0.010950916061730298,1.2085444940410186,0.010468748175117904,0.9327269288594483,0.0009160019412366275,5
r3,LORO,1,1.6071376253161902,0.024007909066541665,1.2086900177282571,0.015282452523390635,0.931687812167351,0.0020535819633489987,5
r4,LORO,1,1.6098520183496638,0.012676625083568815,1.2078129738942263,0.013616076495450718,0.9316161599780373,0.0010763991066270904,5
r5,LORO,1,1.6212268350283003,0.012876477851877918,1.2143968652785477,0.008321938587001972,0.9311137624322919,0.0010942509993913175,5
ID,ID,2,2.091544912691013,0.016446283453306756,1.5801892379826756,0.011361069509834145,0.8851429372040979,0.0018146754885299651,5
Hs=3,LOHO,2,1.4201096968148437,0.095383715772496,1.1592887002952088,0.07858850954228533,0.8390106151497495,0.021543050343134813,5
Hs=5,LOHO,2,1.9914142749333354,0.03112146871008433,1.599290952428119,0.032431716073032,0.8659850697657205,0.004186530834304222,5
Hs=7,LOHO,2,3.1556142327362373,0.04315210206302745,2.4560957183783936,0.02780476830786585,0.8287371934713791,0.004644054359891659,5
10t,LOVO,2,6.053333871077124,0.38373290355794204,4.539187971212704,0.27363724886712987,-0.6239849177016488,0.2124345784963573,5
20t,LOVO,2,2.155041495051747,0.028495811669586903,1.6219157962406807,0.019879083181092737,0.8793927340507007,0.0031972798796479495,5
30t,LOVO,2,2.1290594809803887,0.03939585560461966,1.6167692794216904,0.02659047758857213,0.8886833810122118,0.004158432493687159,5
40t,LOVO,2,2.1146248065932376,0.022643057114219222,1.6058093254469548,0.010711218188801467,0.8935661839525153,0.0022847191647159064,5
50t,LOVO,2,2.1399923365681466,0.03098156443514549,1.626499949666572,0.022488459732966266,0.8944846848372519,0.003045709734104921,5
r0,LORO,2,2.0977345277965513,0.023453954407601587,1.5842115649843653,0.013094193239186288,0.8844170461315691,0.0025847943436832312,5
r1,LORO,2,2.0845846444085487,0.020999748644981258,1.5691329593166516,0.011235653276233831,0.8855255180539114,0.0023022140520853936,5
r2,LORO,2,2.0899164768130847,0.0203957685251773,1.5777460236846956,0.016585768363096658,0.8861685722853572,0.002231295327444593,5
r3,LORO,2,2.0503312190293452,0.01994567875512426,1.5552609478308184,0.018681883435569927,0.8888135809661979,0.0021590192154250882,5
r4,LORO,2,2.0735698311365764,0.019405037663907294,1.5612193387457391,0.020207680721334404,0.8865108908831015,0.0021281614767584955,5
r5,LORO,2,2.0840563792275595,0.005779895019775289,1.5675943820617042,0.0076083867156977155,0.8861709900526963,0.0006316420471596624,5
ID,ID,3,3.2746753197925984,0.010424878191157831,2.4595236918308183,0.009682285711005044,0.7185364744176093,0.0017911936299291095,5
Hs=3,LOHO,3,2.077887817129818,0.010072731980272202,1.7061013381275578,0.01025841416087498,0.6565477533996914,0.003334267543352363,5
Hs=5,LOHO,3,3.22062661812977,0.03743320024751519,2.586953429088754,0.036960523369020594,0.6495173640079115,0.008189120437551737,5
Hs=7,LOHO,3,4.598509647734517,0.05603354705627303,3.574041238974695,0.03911882037210127,0.6362850339843407,0.00887579989651514,5
10t,LOVO,3,4.408831329355719,0.10881377965913415,3.414264339698638,0.07534684005377575,0.1408576723106931,0.0424409609766382,5
20t,LOVO,3,3.4828545567376614,0.015868081471697333,2.6379945218228826,0.015567618504673406,0.6849267451398662,0.0028773835320908083,5
30t,LOVO,3,3.4826673520265503,0.007633154076389418,2.6546856527633884,0.010732869623907246,0.702245155821682,0.0013053083158559345,5
40t,LOVO,3,3.4067790921206735,0.020733422900680754,2.6012235273968667,0.00643714381748946,0.7237416669381698,0.003375640549165723,5
50t,LOVO,3,3.369688731146627,0.020408163601914907,2.570447328887494,0.013058680260216508,0.738382969235776,0.0031686122594655583,5
r0,LORO,3,3.2704046346034374,0.010645648822138597,2.463251440343087,0.013123756495819915,0.7190273730869123,0.0018295920831556305,5
r1,LORO,3,3.270798113413862,0.009891045171716423,2.460346110430377,0.005279350088732613,0.7181745027751848,0.0017078564143634197,5
r2,LORO,3,3.2787314778795222,0.0070855854603780665,2.469250284409446,0.004669620565290601,0.7197948280802846,0.0012106226484116744,5
r3,LORO,3,3.2661563948106886,0.00878076965352903,2.4487988586954077,0.007044038121524492,0.7178833059166465,0.0015175126328276093,5
r4,LORO,3,3.2769821392396934,0.013648681520976596,2.4569453707416584,0.006292757375326139,0.7165573469598152,0.0023664512394834724,5
r5,LORO,3,3.2897450176646856,0.015949559277053462,2.4713565202426,0.010378458360028934,0.7163594870473593,0.0027463820078820326,5
ID,ID,4,4.683254884553136,0.014677427574169745,3.5331321731581085,0.009180534130473336,0.4245881470110323,0.00360723419074849,5
Hs=3,LOHO,4,3.1778903220444863,0.10233680294534786,2.673475421229825,0.09247870573048945,0.195868078470098,0.05218502091804644,5
Hs=5,LOHO,4,4.654508456260602,0.039947053648336034,3.78614359372859,0.0451866990528576,0.2680046427670763,0.01256168281441259,5
Hs=7,LOHO,4,6.655472781038531,0.06338966141716863,5.097684441522904,0.03246327833045189,0.23818424437606467,0.014475231924104605,5
10t,LOVO,4,7.620288881289474,0.8898332149230337,5.408347252555091,0.5958723386028665,-1.5913118100701742,0.6381584014213846,5
20t,LOVO,4,4.8076133367094895,0.012674613858752584,3.6410169579388403,0.021947195299079614,0.39966137014597675,0.003167849649449293,5
30t,LOVO,4,4.865339785090906,0.017810326954201608,3.7068577511883154,0.01976994943077326,0.41889392321446284,0.00425849299513668,5
40t,LOVO,4,4.879317592762402,0.012396955026022989,3.73341914219993,0.020005176486132197,0.43317443818339896,0.002883297024959347,5
50t,LOVO,4,4.901941075320459,0.024974664539349607,3.7372019413469895,0.018683944436663245,0.44630679047948457,0.00564582045938419,5
r0,LORO,4,4.682709122238654,0.00744284789790934,3.529904515082214,0.010888774822325423,0.42396747508014754,0.0018314866946249793,5
r1,LORO,4,4.66226678896744,0.00252830455033067,3.5112914212288495,0.011127063199778044,0.42755191091583156,0.0006208184599985694,5
r2,LORO,4,4.667341480068796,0.005179149951009354,3.5222950393682,0.012581823761458746,0.43219125430360245,0.0012606584513215246,5
r3,LORO,4,4.648588549462906,0.005324165301035556,3.50352945661441,0.01690894004466579,0.42844353063718454,0.001308780702954515,5
r4,LORO,4,4.668160630264801,0.011830132747796098,3.5140610602201234,0.00858458576381622,0.4249959666382425,0.0029142476107137665,5
r5,LORO,4,4.688938040665391,0.006614970196579633,3.5388048180287712,0.011023994274770339,0.4235827606204288,0.0016258513444649591,5
ID,ID,5,4.6748989031185735,0.01774433031572148,3.538297750576967,0.019795053713225333,0.4274050113256577,0.0043549854559840635,5
Hs=3,LOHO,5,3.2479396431419167,0.1129607425752384,2.7369100880341324,0.10015692420720895,0.15987018920615576,0.05812906653144277,5
Hs=5,LOHO,5,4.62488511509834,0.03703227006569918,3.771321813568502,0.042578308032473575,0.27729750474487486,0.011604343880056888,5
Hs=7,LOHO,5,6.670231525106507,0.06249532167322528,5.116485820573509,0.031041576634815424,0.2350263314661753,0.014321355444715349,5
10t,LOVO,5,8.888705626714454,0.9958344560713639,6.176431301155867,0.7259104192756377,-2.5161053404339486,0.8373684759172101,5
20t,LOVO,5,4.765472773241223,0.013036020752056185,3.598701424185016,0.01323318817848492,0.410037848509537,0.003228240366858139,5
30t,LOVO,5,4.820741806885989,0.029750411451122744,3.6823519271870255,0.038693143968859436,0.4294767448787641,0.007056057694864782,5
40t,LOVO,5,4.847295793173144,0.01949610888496001,3.702636147760425,0.02794180781976663,0.4405598768672873,0.004502285598881278,5
50t,LOVO,5,4.880541447086609,0.018351032652875614,3.707421080842084,0.015094213835682052,0.4510137213700779,0.004122039074417973,5
r0,LORO,5,4.683672624098817,0.006230970038834475,3.551015235171569,0.005712389192704734,0.42366779364553786,0.0015335353145167984,5
r1,LORO,5,4.660577964537631,0.007205215375105471,3.524616119419515,0.008350459783899757,0.42857665753640106,0.0017674006715021624,5
r2,LORO,5,4.66060157217181,0.007193336678341051,3.53019240876095,0.012630340577038587,0.4337876230593272,0.0017465809093824708,5
r3,LORO,5,4.6371134331664114,0.007456256123523196,3.5072414945932797,0.013251281844298104,0.4312406322699974,0.0018302770699256637,5
r4,LORO,5,4.658124067307124,0.020904274140235594,3.516394446835921,0.01416147871696412,0.4274544419404031,0.005138270916809142,5
r5,LORO,5,4.678165356181215,0.010688714794349349,3.538369765001651,0.01570686379447624,0.4261561143364494,0.002621116270372432,5
ID,ID,overall,3.506398842478756,0.011571782548311756,2.464240514616761,0.009248830405379235,0.6774047734419508,0.0021314953041237468,5
Hs=3,LOHO,overall,2.368638446789723,0.06788048747872573,1.820869912967865,0.055321771982259765,0.5534022634144049,0.02562229927979908,5
Hs=5,LOHO,overall,3.4600923653798277,0.02921759747747324,2.5996071601867667,0.030918964821005587,0.5954723053637471,0.0068392464793805,5
Hs=7,LOHO,overall,5.018458592693977,0.04509292619349219,3.629656498981679,0.02575321927277756,0.5669072488303376,0.007769600420532314,5
10t,LOVO,overall,6.557364189566942,0.5981670569499765,4.627392470884459,0.3678322087034786,-0.9109298514007799,0.36688767703703756,5
20t,LOVO,overall,3.6219087815128304,0.012813685771914786,2.562237178373583,0.015468414757952392,0.6593124012694773,0.0024135898757811926,5
30t,LOVO,overall,3.6452070692645755,0.020767228326030236,2.5906388427546383,0.021271341767670822,0.6738048735627397,0.003724290548357641,5
40t,LOVO,overall,3.638388969998765,0.011042219842397612,2.583955886577086,0.013915737107495555,0.6848823849320876,0.0019162206769319746,5
50t,LOVO,overall,3.648692545353368,0.014026707190309243,2.583451889697343,0.011458204649386268,0.6932643416365245,0.0023551756850491955,5
r0,LORO,overall,3.5095044088597804,0.005574173306100626,2.4691151368988242,0.005725141951080912,0.6764885884992646,0.001027111024291236,5
r1,LORO,overall,3.4967395638163206,0.004690055134200097,2.4573072419151147,0.005824910238450288,0.6780155426663537,0.0008637294266526992,5
r2,LORO,overall,3.4987014674049766,0.00591966229694784,2.461605650052862,0.008507455089837744,0.6809501050238234,0.0010792209278662251,5
r3,LORO,overall,3.4804457596000775,0.005438745721433179,2.444704155092434,0.008921338491362021,0.6796329382921512,0.0010022042554492312,5
r4,LORO,overall,3.4962893786234566,0.012390430913560284,2.4512866380875336,0.0106736819492296,0.6774164614425697,0.0022861788146024656,5
r5,LORO,overall,3.5118593384254675,0.006519064698833736,2.4661044701226547,0.0017757373536772464,0.6767198624484678,0.0011994013425902306,5
