n_events,n_detected,detection_rate,missed_event_rate,false_episodes,n_episodes,false_episodes_per_hour,precision,lead_mean_s,lead_p10_s,lead_p50_s,lead_p90_s,duration_h,false_alert_rate,lead_time_s,threshold_deg,alarm,k,n,alpha,seed
2545,2524,0.9917485265225933,0.008251473477406734,1013,2205,114.17300648069879,0.5405895691609978,4.3450871632329635,2.0,5.0,5.0,8.8725,0.45941043083900224,4.3450871632329635,15,prob,1,1,0.2520922812946276,0
2545,2526,0.9925343811394892,0.007465618860510781,487,1225,54.88870104254719,0.6024489795918367,4.577593032462391,3.0,5.0,5.0,8.8725,0.39755102040816326,4.577593032462391,15,prob,1,3,0.2520922812946276,0
2545,2428,0.9540275049115914,0.045972495088408616,463,1327,52.183713722175256,0.6510926902788244,4.2392915980230645,2.0,5.0,5.0,8.8725,0.34890730972117556,4.2392915980230645,15,prob,2,3,0.2520922812946276,0
2545,2099,0.82475442043222,0.17524557956777997,444,1345,50.04226542688081,0.6698884758364312,3.9614101953311103,2.0,5.0,5.0,8.8725,0.3301115241635688,3.9614101953311103,15,prob,3,3,0.2520922812946276,0
2545,2528,0.9933202357563851,0.0066797642436149385,306,825,34.48858833474218,0.6290909090909091,4.693037974683544,4.0,5.0,5.0,8.8725,0.37090909090909085,4.693037974683544,15,prob,1,5,0.2520922812946276,0
2545,2454,0.9642436149312377,0.03575638506876233,281,882,31.670893209354745,0.68140589569161,4.495110024449878,3.0,5.0,5.0,8.8725,0.31859410430838997,4.495110024449878,15,prob,2,5,0.2520922812946276,0
2545,2266,0.8903732809430256,0.10962671905697441,296,966,33.361510284587204,0.6935817805383023,4.335392762577229,2.0,5.0,5.0,8.8725,0.30641821946169767,4.335392762577229,15,prob,3,5,0.2520922812946276,0
2545,1553,0.6102161100196464,0.3897838899803536,306,962,34.48858833474218,0.681912681912682,3.940759819703799,1.0,5.0,5.0,8.8725,0.31808731808731805,3.940759819703799,15,prob,5,5,0.2520922812946276,0
2545,2529,0.993713163064833,0.006286836935166962,221,616,24.90842490842491,0.6412337662337663,4.75721629102412,4.0,5.0,5.0,8.8725,0.35876623376623373,4.75721629102412,15,prob,1,7,0.2520922812946276,0
2545,2344,0.9210216110019647,0.07897838899803533,213,727,24.006762468300927,0.7070151306740028,4.551621160409557,2.3000000000000114,5.0,5.0,8.8725,0.2929848693259972,4.551621160409557,15,prob,3,7,0.2520922812946276,0
2545,1889,0.7422396856581532,0.25776031434184676,231,785,26.03550295857988,0.7057324840764331,4.36156696664902,2.0,5.0,5.0,8.8725,0.2942675159235669,4.36156696664902,15,prob,5,7,0.2520922812946276,0
2545,1180,0.4636542239685658,0.5363457760314342,183,666,20.625528317836007,0.7252252252252253,3.916101694915254,1.0,5.0,5.0,8.8725,0.27477477477477474,3.916101694915254,15,prob,7,7,0.2520922812946276,0
2545,2529,0.993713163064833,0.006286836935166962,169,461,19.047619047619047,0.6334056399132321,4.826809015421115,5.0,5.0,5.0,8.8725,0.36659436008676793,4.826809015421115,15,prob,1,10,0.2520922812946276,0
2545,2393,0.9402750491159135,0.05972495088408647,141,496,15.891800507185122,0.7157258064516129,4.699540325950689,4.0,5.0,5.0,8.8725,0.2842741935483871,4.699540325950689,15,prob,3,10,0.2520922812946276,0
2545,2131,0.8373280943025541,0.16267190569744594,174,575,19.611158072696533,0.697391304347826,4.601595495072736,3.0,5.0,5.0,8.8725,0.30260869565217396,4.601595495072736,15,prob,5,10,0.2520922812946276,0
2545,1761,0.6919449901768173,0.3080550098231827,149,591,16.7934629473091,0.7478849407783418,4.435547984099943,2.0,5.0,5.0,8.8725,0.2521150592216582,4.435547984099943,15,prob,7,10,0.2520922812946276,0
2545,773,0.3037328094302554,0.6962671905697446,121,436,13.637644406875175,0.7224770642201835,4.011642949547219,1.0,5.0,5.0,8.8725,0.27752293577981646,4.011642949547219,15,prob,10,10,0.2520922812946276,0
2545,2525,0.9921414538310412,0.007858546168958758,1011,2259,113.94759087066778,0.5524568393094289,4.330693069306931,2.0,5.0,5.0,8.8725,0.4475431606905711,4.330693069306931,15,prob,1,1,0.23338422761984323,1
2545,2528,0.9933202357563851,0.0066797642436149385,482,1239,54.32516201746971,0.6109765940274415,4.5719936708860756,3.0,5.0,5.0,8.8725,0.38902340597255847,4.5719936708860756,15,prob,1,3,0.23338422761984323,1
2545,2430,0.9548133595284872,0.04518664047151277,467,1363,52.63454494223725,0.6573734409391049,4.2213991769547325,2.0,5.0,5.0,8.8725,0.3426265590608951,4.2213991769547325,15,prob,2,3,0.23338422761984323,1
2545,2089,0.8208251473477407,0.1791748526522593,446,1379,50.2676810369118,0.6765772298767223,3.900430828147439,2.0,5.0,5.0,8.8725,0.3234227701232777,3.900430828147439,15,prob,3,3,0.23338422761984323,1
2545,2531,0.9944990176817289,0.005500982318271119,312,840,35.16483516483516,0.6285714285714286,4.696562623468985,4.0,5.0,5.0,8.8725,0.37142857142857144,4.696562623468985,15,prob,1,5,0.23338422761984323,1
2545,2456,0.9650294695481336,0.03497053045186638,292,904,32.91067906452522,0.6769911504424779,4.494706840390879,3.0,5.0,5.0,8.8725,0.32300884955752207,4.494706840390879,15,prob,2,5,0.23338422761984323,1
2545,2272,0.8927308447937131,0.10726915520628688,286,975,32.234432234432234,0.7066666666666667,4.306338028169014,2.0,5.0,5.0,8.8725,0.29333333333333333,4.306338028169014,15,prob,3,5,0.23338422761984323,1
2545,1497,0.5882121807465619,0.4117878192534381,316,985,35.61566638489715,0.6791878172588832,3.903807615230461,1.0,5.0,5.0,8.8725,0.3208121827411168,3.903807615230461,15,prob,5,5,0.23338422761984323,1
2545,2532,0.9948919449901769,0.0051080550098231425,219,619,24.683009298393912,0.6462035541195477,4.755134281200632,4.0,5.0,5.0,8.8725,0.35379644588045234,4.755134281200632,15,prob,1,7,0.23338422761984323,1
2545,2349,0.9229862475442043,0.07701375245579567,205,721,23.10510002817695,0.7156726768377254,4.542784163473819,2.0,5.0,5.0,8.8725,0.2843273231622746,4.542784163473819,15,prob,3,7,0.23338422761984323,1
2545,1873,0.7359528487229863,0.2640471512770137,243,813,27.387996618765847,0.7011070110701108,4.334223171382808,2.0,5.0,5.0,8.8725,0.29889298892988925,4.334223171382808,15,prob,5,7,0.23338422761984323,1
2545,1097,0.431041257367387,0.568958742632613,193,660,21.752606367990982,0.7075757575757575,3.904284412032817,1.0,5.0,5.0,8.8725,0.2924242424242425,3.904284412032817,15,prob,7,7,0.23338422761984323,1
2545,2532,0.9948919449901769,0.0051080550098231425,158,451,17.807833192448577,0.6496674057649667,4.818325434439179,5.0,5.0,5.0,8.8725,0.35033259423503327,4.818325434439179,15,prob,1,10,0.23338422761984323,1
2545,2394,0.9406679764243615,0.05933202357563849,140,508,15.779092702169624,0.7244094488188977,4.685045948203843,4.0,5.0,5.0,8.8725,0.2755905511811023,4.685045948203843,15,prob,3,10,0.23338422761984323,1
2545,2127,0.8357563850687623,0.16424361493123774,154,568,17.357001972386588,0.7288732394366197,4.6215326751292904,3.0,5.0,5.0,8.8725,0.27112676056338025,4.6215326751292904,15,prob,5,10,0.23338422761984323,1
2545,1743,0.6848722986247544,0.3151277013752456,152,615,17.13158636235559,0.7528455284552845,4.401606425702811,2.0,5.0,5.0,8.8725,0.24715447154471548,4.401606425702811,15,prob,7,10,0.23338422761984323,1
2545,709,0.2785854616895874,0.7214145383104126,120,411,13.524936601859679,0.708029197080292,4.029619181946403,1.0,5.0,5.0,8.8725,0.291970802919708,4.029619181946403,15,prob,10,10,0.23338422761984323,1
2545,2526,0.9925343811394892,0.007465618860510781,956,2161,107.74866159481543,0.5576122165664045,4.332937450514648,2.0,5.0,5.0,8.8725,0.4423877834335955,4.332937450514648,15,prob,1,1,0.24036431750769016,2
2545,2527,0.9929273084479371,0.007072691552062915,448,1175,50.493096646942796,0.6187234042553191,4.564305500593589,3.0,5.0,5.0,8.8725,0.38127659574468087,4.564305500593589,15,prob,1,3,0.24036431750769016,2
2545,2414,0.9485265225933203,0.051473477406679735,461,1309,51.95829811214426,0.6478227654698243,4.252278376139188,2.0,5.0,5.0,8.8725,0.3521772345301757,4.252278376139188,15,prob,2,3,0.24036431750769016,2
2545,2084,0.8188605108055009,0.18113948919449907,418,1310,47.111862496477876,0.6809160305343511,3.9606525911708252,2.0,5.0,5.0,8.8725,0.3190839694656489,3.9606525911708252,15,prob,3,3,0.24036431750769016,2
2545,2528,0.9933202357563851,0.0066797642436149385,265,793,29.86756832910679,0.6658259773013872,4.67998417721519,4.0,5.0,5.0,8.8725,0.33417402269861285,4.67998417721519,15,prob,1,5,0.24036431750769016,2
2545,2446,0.9611001964636542,0.03889980353634581,277,865,31.220061989292756,0.6797687861271676,4.476696647587898,3.0,5.0,5.0,8.8725,0.3202312138728324,4.476696647587898,15,prob,2,5,0.24036431750769016,2
2545,2266,0.8903732809430256,0.10962671905697441,274,925,30.881938574246266,0.7037837837837838,4.339805825242719,2.0,5.0,5.0,8.8725,0.2962162162162162,4.339805825242719,15,prob,3,5,0.24036431750769016,2
2545,1524,0.5988212180746562,0.40117878192534384,279,926,31.445477599323752,0.6987041036717062,3.9429133858267718,1.0,5.0,5.0,8.8725,0.3012958963282938,3.9429133858267718,15,prob,5,5,0.24036431750769016,2
2545,2529,0.993713163064833,0.006286836935166962,192,600,21.639898562975485,0.68,4.7417951759588775,4.0,5.0,5.0,8.8725,0.31999999999999995,4.7417951759588775,15,prob,1,7,0.24036431750769016,2
2545,2326,0.9139489194499018,0.08605108055009825,218,714,24.570301493378416,0.6946778711484594,4.55116079105761,3.0,5.0,5.0,8.8725,0.30532212885154064,4.55116079105761,15,prob,3,7,0.24036431750769016,2
2545,1881,0.7390962671905698,0.26090373280943024,210,758,23.668639053254438,0.7229551451187335,4.389154704944179,2.0,5.0,5.0,8.8725,0.2770448548812665,4.389154704944179,15,prob,5,7,0.24036431750769016,2
2545,1158,0.4550098231827112,0.5449901768172888,173,654,19.498450267681037,0.735474006116208,3.924006908462867,1.0,5.0,5.0,8.8725,0.26452599388379205,3.924006908462867,15,prob,7,7,0.24036431750769016,2
2545,2529,0.993713163064833,0.006286836935166962,130,428,14.652014652014651,0.6962616822429907,4.814946619217082,5.0,5.0,5.0,8.8725,0.3037383177570093,4.814946619217082,15,prob,1,10,0.24036431750769016,2
2545,2379,0.9347740667976424,0.06522593320235759,140,504,15.779092702169624,0.7222222222222222,4.684321143337537,4.0,5.0,5.0,8.8725,0.2777777777777778,4.684321143337537,15,prob,3,10,0.24036431750769016,2
2545,2114,0.8306483300589391,0.16935166994106088,149,547,16.7934629473091,0.7276051188299817,4.634342478713339,3.0,5.0,5.0,8.8725,0.2723948811700183,4.634342478713339,15,prob,5,10,0.24036431750769016,2
2545,1755,0.6895874263261297,0.3104125736738703,132,567,14.877430262045646,0.7671957671957672,4.435897435897436,2.0,5.0,5.0,8.8725,0.2328042328042328,4.435897435897436,15,prob,7,10,0.24036431750769016,2
2545,759,0.29823182711198426,0.7017681728880157,128,424,14.426599041983657,0.6981132075471698,4.050065876152833,1.0,5.0,5.0,8.8725,0.30188679245283023,4.050065876152833,15,prob,10,10,0.24036431750769016,2
2545,2526,0.9925343811394892,0.007465618860510781,991,2178,111.69343477035784,0.5449954086317723,4.330166270783848,2.0,5.0,5.0,8.8725,0.4550045913682277,4.330166270783848,15,prob,1,1,0.24638613434110634,3
2545,2529,0.993713163064833,0.006286836935166962,488,1242,55.00140884756269,0.607085346215781,4.569790431000396,3.0,5.0,5.0,8.8725,0.39291465378421897,4.569790431000396,15,prob,1,3,0.24638613434110634,3
2545,2425,0.9528487229862476,0.047151277013752435,478,1364,53.874330797407715,0.6495601173020528,4.22680412371134,2.0,5.0,5.0,8.8725,0.35043988269794724,4.22680412371134,15,prob,2,3,0.24638613434110634,3
2545,2114,0.8306483300589391,0.16935166994106088,429,1336,48.35164835164835,0.6788922155688623,3.9323557237464524,2.0,5.0,5.0,8.8725,0.32110778443113774,3.9323557237464524,15,prob,3,3,0.24638613434110634,3
2545,2530,0.9941060903732809,0.005893909626719096,305,837,34.37588052972668,0.6356033452807647,4.691699604743083,4.0,5.0,5.0,8.8725,0.3643966547192353,4.691699604743083,15,prob,1,5,0.24638613434110634,3
2545,2456,0.9650294695481336,0.03497053045186638,286,908,32.234432234432234,0.6850220264317181,4.4922638436482085,3.0,5.0,5.0,8.8725,0.31497797356828194,4.4922638436482085,15,prob,2,5,0.24638613434110634,3
2545,2273,0.8931237721021611,0.1068762278978389,301,981,33.92504930966469,0.6931702344546381,4.326440827100748,2.0,5.0,5.0,8.8725,0.3068297655453619,4.326440827100748,15,prob,3,5,0.24638613434110634,3
2545,1538,0.6043222003929273,0.3956777996070727,310,967,34.93941955480417,0.6794208893485005,3.954486345903771,1.0,5.0,5.0,8.8725,0.32057911065149947,3.954486345903771,15,prob,5,5,0.24638613434110634,3
2545,2530,0.9941060903732809,0.005893909626719096,223,620,25.1338405184559,0.6403225806451613,4.750197628458498,4.0,5.0,5.0,8.8725,0.35967741935483866,4.750197628458498,15,prob,1,7,0.24638613434110634,3
2545,2349,0.9229862475442043,0.07701375245579567,207,716,23.330515638207945,0.7108938547486033,4.535547041294167,2.0,5.0,5.0,8.8725,0.28910614525139666,4.535547041294167,15,prob,3,7,0.24638613434110634,3
2545,1889,0.7422396856581532,0.25776031434184676,229,795,25.810087348548887,0.7119496855345911,4.3800952885124405,2.0,5.0,5.0,8.8725,0.28805031446540885,4.3800952885124405,15,prob,5,7,0.24638613434110634,3
2545,1167,0.4585461689587426,0.5414538310412573,186,660,20.9636517328825,0.7181818181818181,3.91688089117395,1.0,5.0,5.0,8.8725,0.28181818181818186,3.91688089117395,15,prob,7,7,0.24638613434110634,3
2545,2530,0.9941060903732809,0.005893909626719096,159,459,17.920540997464073,0.6535947712418301,4.8237154150197625,5.0,5.0,5.0,8.8725,0.3464052287581699,4.8237154150197625,15,prob,1,10,0.24638613434110634,3
2545,2391,0.9394891944990177,0.06051080550098231,137,512,15.440969287123133,0.732421875,4.700125470514429,4.0,5.0,5.0,8.8725,0.267578125,4.700125470514429,15,prob,3,10,0.24638613434110634,3
2545,2129,0.8365422396856581,0.1634577603143419,154,572,17.357001972386588,0.7307692307692307,4.614842649131047,3.0,5.0,5.0,8.8725,0.2692307692307693,4.614842649131047,15,prob,5,10,0.24638613434110634,3
2545,1740,0.6836935166994106,0.3163064833005894,158,602,17.807833192448577,0.7375415282392026,4.413218390804598,2.0,5.0,5.0,8.8725,0.2624584717607974,4.413218390804598,15,prob,7,10,0.24638613434110634,3
2545,761,0.29901768172888016,0.7009823182711199,124,430,13.975767821921668,0.7116279069767442,4.011826544021025,1.0,5.0,5.0,8.8725,0.28837209302325584,4.011826544021025,15,prob,10,10,0.24638613434110634,3
2545,2529,0.993713163064833,0.006286836935166962,1039,2236,117.10340941110171,0.5353309481216458,4.356267299327797,2.0,5.0,5.0,8.8725,0.46466905187835417,4.356267299327797,15,prob,1,1,0.2527908549822988,4
2545,2530,0.9941060903732809,0.005893909626719096,490,1224,55.226824457593686,0.5996732026143791,4.595652173913043,3.9000000000000057,5.0,5.0,8.8725,0.40032679738562094,4.595652173913043,15,prob,1,3,0.2527908549822988,4
2545,2442,0.9595284872298625,0.0404715127701375,498,1363,56.128486897717664,0.6346294937637564,4.24979524979525,2.0,5.0,5.0,8.8725,0.36537050623624356,4.24979524979525,15,prob,2,3,0.2527908549822988,4
2545,2130,0.8369351669941061,0.16306483300589392,476,1391,53.64891518737672,0.6578001437814522,3.93849765258216,2.0,5.0,5.0,8.8725,0.34219985621854776,3.93849765258216,15,prob,3,3,0.2527908549822988,4
2545,2532,0.9948919449901769,0.0051080550098231425,308,820,34.714003944773175,0.624390243902439,4.721563981042654,4.0,5.0,5.0,8.8725,0.375609756097561,4.721563981042654,15,prob,1,5,0.2527908549822988,4
2545,2465,0.9685658153241651,0.03143418467583492,293,890,33.023386869540715,0.6707865168539325,4.520081135902637,3.0,5.0,5.0,8.8725,0.32921348314606746,4.520081135902637,15,prob,2,5,0.2527908549822988,4
2545,2291,0.900196463654224,0.09980353634577599,303,977,34.150464919695686,0.6898669396110543,4.353993889131384,2.0,5.0,5.0,8.8725,0.3101330603889457,4.353993889131384,15,prob,3,5,0.2527908549822988,4
2545,1558,0.612180746561886,0.38781925343811396,332,997,37.41899126514511,0.6670010030090271,3.944801026957638,1.0,5.0,5.0,8.8725,0.3329989969909729,3.944801026957638,15,prob,5,5,0.2527908549822988,4
2545,2533,0.9952848722986247,0.004715127701375277,224,609,25.246548323471398,0.632183908045977,4.781287011448875,5.0,5.0,5.0,8.8725,0.367816091954023,4.781287011448875,15,prob,1,7,0.2527908549822988,4
2545,2367,0.9300589390962672,0.06994106090373275,211,718,23.781346858269934,0.7061281337047354,4.569919729615547,3.0,5.0,5.0,8.8725,0.2938718662952646,4.569919729615547,15,prob,3,7,0.2527908549822988,4
2545,1921,0.7548133595284873,0.24518664047151273,240,799,27.049873203719358,0.6996245306633292,4.374804789172306,2.0,5.0,5.0,8.8725,0.3003754693366708,4.374804789172306,15,prob,5,7,0.2527908549822988,4
2545,1179,0.4632612966601179,0.536738703339882,179,672,20.17469709777402,0.7336309523809523,3.9219677692960135,1.0,5.0,5.0,8.8725,0.26636904761904767,3.9219677692960135,15,prob,7,7,0.2527908549822988,4
2545,2533,0.9952848722986247,0.004715127701375277,152,435,17.13158636235559,0.6505747126436782,4.847611527832609,5.0,5.0,5.0,8.8725,0.34942528735632183,4.847611527832609,15,prob,1,10,0.2527908549822988,4
2545,2417,0.9497053045186641,0.050294695481335916,147,500,16.568047337278106,0.706,4.704178733967729,4.0,5.0,5.0,8.8725,0.29400000000000004,4.704178733967729,15,prob,3,10,0.2527908549822988,4
2545,2168,0.8518664047151278,0.14813359528487224,171,578,19.27303465765004,0.7041522491349481,4.63330258302583,3.0,5.0,5.0,8.8725,0.2958477508650519,4.63330258302583,15,prob,5,10,0.2527908549822988,4
2545,1788,0.7025540275049116,0.2974459724950884,164,597,18.48408002254156,0.7252931323283082,4.448545861297539,2.0,5.0,5.0,8.8725,0.27470686767169183,4.448545861297539,15,prob,7,10,0.2527908549822988,4
2545,762,0.2994106090373281,0.7005893909626719,136,430,15.328261482107635,0.6837209302325581,4.072178477690288,2.0,5.0,5.0,8.8725,0.3162790697674419,4.072178477690288,15,prob,10,10,0.2527908549822988,4
